Vivado Simulator v2025.2
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/AMDDesignTools/2025.2/Vivado/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot top_tb_func_synth xil_defaultlib.top_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.GND
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.MUXF8
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0111000000...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(READ_WIDTH_A=9,READ_WID...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0111100000...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0101111110...
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0100000000...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0111111111...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0111111111...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0100000000...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b1111110011...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0110100000...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b1111110011...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0111000000...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b1111110000...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0111100001...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b1111111000...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b0111100001...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b1111111111...
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.FDSE_default
Compiling module unisims_ver.RAM32M
Compiling module xil_defaultlib.extern_bram
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.DFFR__parameterized4
Compiling module xil_defaultlib.DFFR__parameterized4_0
Compiling module xil_defaultlib.DFFR__parameterized9
Compiling module xil_defaultlib.DFFRE__parameterized1
Compiling module xil_defaultlib.DFFRE__parameterized9
Compiling module xil_defaultlib.DFFRE__parameterized13
Compiling module xil_defaultlib.DFFR
Compiling module xil_defaultlib.DFFRE__parameterized1_1
Compiling module xil_defaultlib.DFFE
Compiling module xil_defaultlib.DFFE_2
Compiling module xil_defaultlib.DFFE_3
Compiling module xil_defaultlib.DFFE_4
Compiling module xil_defaultlib.DFFE_5
Compiling module xil_defaultlib.DFFE_6
Compiling module xil_defaultlib.DFFE_7
Compiling module xil_defaultlib.DFFE_8
Compiling module xil_defaultlib.DFFE_9
Compiling module xil_defaultlib.DFFE_10
Compiling module xil_defaultlib.DFFE_11
Compiling module xil_defaultlib.DFFE_12
Compiling module xil_defaultlib.DFFE_13
Compiling module xil_defaultlib.DFFE_14
Compiling module xil_defaultlib.DFFE_15
Compiling module xil_defaultlib.DFFE_16
Compiling module unisims_ver.OBUF
Compiling module xil_defaultlib.DFFRE__parameterized11_2530
Compiling module xil_defaultlib.DFFRE__parameterized2
Compiling module xil_defaultlib.DFFRE__parameterized1_2531
Compiling module xil_defaultlib.DFFRE__parameterized3
Compiling module xil_defaultlib.DFFRE__parameterized5_2532
Compiling module xil_defaultlib.DFFR__parameterized3_2533
Compiling module xil_defaultlib.DFFRE__parameterized3_2534
Compiling module xil_defaultlib.DFFRE__parameterized3_2535
Compiling module xil_defaultlib.DFFRE__parameterized12_2536
Compiling module unisims_ver.FDPE_default
Compiling module xil_defaultlib.DFFSE_2537
Compiling module xil_defaultlib.DFFRE__parameterized13_2538
Compiling module xil_defaultlib.DFFRE__parameterized3_2539
Compiling module xil_defaultlib.DFFRE_2540
Compiling module xil_defaultlib.DFFR_2541
Compiling module xil_defaultlib.DFFE__parameterized6_2542
Compiling module xil_defaultlib.DFFE__parameterized10
Compiling module xil_defaultlib.DFFRE__parameterized9_2543
Compiling module xil_defaultlib.DFFRE__parameterized12_2544
