Vivado Simulator v2025.2
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/AMDDesignTools/2025.2/Vivado/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L blk_mem_gen_v8_4_12 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot top_tb_behav xil_defaultlib.top_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.Debounce_btn
Compiling module xil_defaultlib.DFFR
Compiling module xil_defaultlib.DFFE(WIDTH=12)
Compiling module blk_mem_gen_v8_4_12.blk_mem_gen_v8_4_12_output_stage...
Compiling module blk_mem_gen_v8_4_12.blk_mem_gen_v8_4_12_softecc_outp...
Compiling module blk_mem_gen_v8_4_12.blk_mem_gen_v8_4_12_mem_module(C...
Compiling module blk_mem_gen_v8_4_12.blk_mem_gen_v8_4_12(C_FAMILY="zy...
Compiling module xil_defaultlib.fpga_mem_wrapper
Compiling module xil_defaultlib.mem_wrapper(DATA_WIDTH=128)
Compiling module xil_defaultlib.ifu
Compiling module xil_defaultlib.DFFE(WIDTH=32)
Compiling module xil_defaultlib.DFFRE
Compiling module xil_defaultlib.DFFE
Compiling module xil_defaultlib.idu
Compiling module xil_defaultlib.DFFE(WIDTH=5)
Compiling module xil_defaultlib.DFFE(WIDTH=8)
Compiling module xil_defaultlib.DFFE(WIDTH=3)
Compiling module xil_defaultlib.DFFE(WIDTH=4)
Compiling module xil_defaultlib.DFFE(WIDTH=13)
Compiling module xil_defaultlib.DFFE(WIDTH=2)
Compiling module xil_defaultlib.alu
Compiling module xil_defaultlib.DFFRE(WIDTH=12)
Compiling module xil_defaultlib.DFFRE(WIDTH=4)
Compiling module xil_defaultlib.DFFRE(WIDTH=2)
Compiling module xil_defaultlib.DFFRE(WIDTH=8)
Compiling module xil_defaultlib.DFFRE(WIDTH=10)
Compiling module xil_defaultlib.DFFRE(WIDTH=3)
Compiling module xil_defaultlib.DFFRE(WIDTH=5)
Compiling module xil_defaultlib.DFFRE(WIDTH=13)
Compiling module xil_defaultlib.resp_data_get
Compiling module xil_defaultlib.dec5to32
Compiling module xil_defaultlib.resp_assign
Compiling module xil_defaultlib.dec8to3
Compiling module xil_defaultlib.mux8
Compiling module xil_defaultlib.dec32to5
Compiling module xil_defaultlib.DFFR(WIDTH=8)
Compiling module xil_defaultlib.DFFRE(WIDTH=9)
Compiling module xil_defaultlib.DFFRE(WIDTH=16)
Compiling module xil_defaultlib.DFFR(WIDTH=128)
Compiling module xil_defaultlib.DFFR(WIDTH=256)
Compiling module xil_defaultlib.mux8(WIDTH=128)
Compiling module xil_defaultlib.mux8(WIDTH=256)
Compiling module xil_defaultlib.DFFR(WIDTH=16)
Compiling module xil_defaultlib.DFFR(WIDTH=32)
Compiling module xil_defaultlib.DFFR(WIDTH=4)
Compiling module xil_defaultlib.data_byte_shift
Compiling module xil_defaultlib.DFFE(WIDTH=128)
Compiling module xil_defaultlib.mm_ctrl_buffer(RAM_TYPE=32'b0100...
Compiling module xil_defaultlib.mm_ctrl_buffer(RAM_TYPE=32'b0101...
Compiling module blk_mem_gen_v8_4_12.blk_mem_gen_v8_4_12_mem_module(C...
Compiling module blk_mem_gen_v8_4_12.blk_mem_gen_v8_4_12(C_FAMILY="zy...
Compiling module xil_defaultlib.fpga_ram_mem_wrapper
Compiling module xil_defaultlib.ram_mem_wrapper(DATA_WIDTH=128)
Compiling module xil_defaultlib.DFFR(WIDTH=13)
Compiling module xil_defaultlib.DFFR(WIDTH=5)
Compiling module xil_defaultlib.DFFR(WIDTH=7)
Compiling module xil_defaultlib.lsu
Compiling module xil_defaultlib.DFFSE
Compiling module xil_defaultlib.DFFE(WIDTH=16)
Compiling module xil_defaultlib.pe
Compiling module xil_defaultlib.acc
Compiling module xil_defaultlib.act_mod
Compiling module xil_defaultlib.mxu
Compiling module xil_defaultlib.DFFRE(WIDTH=32)
Compiling module xil_defaultlib.rf_default
Compiling module xil_defaultlib.DFFRE(WIDTH=15)
Compiling module xil_defaultlib.dec4to16
Compiling module xil_defaultlib.DFFRE(WIDTH=64)
Compiling module xil_defaultlib.DFFE(WIDTH=9)
Compiling module xil_defaultlib.AXI_READ_INFT_default
Compiling module xil_defaultlib.DFFE(WIDTH=64)
Compiling module xil_defaultlib.mux16(WIDTH=13)
Compiling module xil_defaultlib.AXI_WRITE_INFT
Compiling module blk_mem_gen_v8_4_12.beh_vlog_ff_clr_v8_4
Compiling module blk_mem_gen_v8_4_12.beh_vlog_ff_pre_v8_4
Compiling module blk_mem_gen_v8_4_12.STATE_LOGIC_v8_4(INIT=64'b010101...
Compiling module blk_mem_gen_v8_4_12.STATE_LOGIC_v8_4(INIT=64'b101111...
Compiling module blk_mem_gen_v8_4_12.STATE_LOGIC_v8_4(INIT=64'b101010...
Compiling module blk_mem_gen_v8_4_12.STATE_LOGIC_v8_4(INIT=64'b010101...
Compiling module blk_mem_gen_v8_4_12.STATE_LOGIC_v8_4(INIT=64'b010001...
Compiling module blk_mem_gen_v8_4_12.STATE_LOGIC_v8_4(INIT=64'b010001...
Compiling module blk_mem_gen_v8_4_12.STATE_LOGIC_v8_4(INIT=64'b011010...
Compiling module blk_mem_gen_v8_4_12.STATE_LOGIC_v8_4(INIT=64'b111111...
Compiling module blk_mem_gen_v8_4_12.STATE_LOGIC_v8_4(INIT=64'b011000...
Compiling module blk_mem_gen_v8_4_12.STATE_LOGIC_v8_4(INIT=64'b011111...
Compiling module blk_mem_gen_v8_4_12.STATE_LOGIC_v8_4(INIT=64'b0111)
Compiling module blk_mem_gen_v8_4_12.STATE_LOGIC_v8_4(INIT=64'b111110...
Compiling module blk_mem_gen_v8_4_12.STATE_LOGIC_v8_4(INIT=64'b01000)
